User-Agent: *
Disallow: /2015/
Disallow: /tags/
Disallow: /user/
Disallow: /favorites/
Disallow: /lastnews/
Disallow: /newposts/
Disallow: /catalog/
Disallow: /*page/
Disallow: /*print
Disallow: /addnews.html
Disallow: /statistics.html
Disallow: /rules.html
Disallow: /dle-rules-page.html
Disallow: /admin-dostup.php
Disallow: /?do=feedback
Disallow: /stoli_dly_detskogo_sada/
Disallow: /%7Brsslink%7D
Disallow: /shop/
Disallow: /404.html
Disallow: /index.php?do=feedback
Disallow: /index.php?do=register
Disallow: /index.php?do=lostpassword
Disallow: /index.php?do=feedback&user=1
Sitemap: http://site.ru/sitemap.xml
Host: site.ru
